staff_id,date,num_appointments,total_distance_miles,est_drive_time_min,total_appt_duration_min,total_revenue,total_working_min,revenue_per_mile,revenue_per_hour,productive_pct,total_day_span_min
167713,2026-01-12,4,28.05,56.1,310,520.0,366.1,18.54,100.65,84.7,366.1
167713,2026-01-14,1,0.0,0.0,60,155.0,60.0,0.0,155.0,100.0,60.0
167713,2026-01-15,3,6.82,13.6,330,580.0,343.6,85.08,105.45,96.0,343.6
167713,2026-01-18,4,30.87,61.7,345,715.0,406.7,23.17,124.35,84.8,406.7
167713,2026-01-19,5,41.92,83.8,425,815.0,508.8,19.44,115.06,83.5,508.8
167713,2026-01-22,4,53.31,106.6,430,665.0,536.6,12.47,92.79,80.1,536.6
167713,2026-01-23,3,19.11,38.2,330,580.0,368.2,30.35,105.45,89.6,368.2
167713,2026-01-26,4,34.36,68.7,405,745.0,473.7,21.68,110.37,85.5,473.7
167713,2026-01-28,4,41.83,83.7,330,695.0,413.7,16.61,126.36,79.8,413.7
167713,2026-01-29,4,30.04,60.1,485,885.0,545.1,29.46,109.48,89.0,545.1
167715,2026-01-23,1,0.0,0.0,120,230.0,120.0,0.0,115.0,100.0,120.0
167715,2026-01-24,1,0.0,0.0,120,230.0,120.0,0.0,115.0,100.0,120.0
167722,2026-01-08,1,0.0,0.0,75,185.0,75.0,0.0,148.0,100.0,75.0
167722,2026-01-11,1,0.0,0.0,105,210.0,105.0,0.0,120.0,100.0,105.0
167722,2026-01-12,2,13.47,26.9,135,360.0,161.9,26.73,160.0,83.4,161.9
167722,2026-01-19,1,0.0,0.0,45,125.0,45.0,0.0,166.67,100.0,45.0
167726,2026-01-04,5,17.81,35.6,450,950.0,485.6,53.33,126.67,92.7,485.6
167726,2026-01-05,7,21.25,42.5,480,1173.25,522.5,55.21,146.66,91.9,522.5
167726,2026-01-06,5,21.73,43.5,475,955.0,518.5,43.95,120.63,91.6,518.5
167726,2026-01-07,6,29.21,58.4,465,1106.0,523.4,37.87,142.71,88.8,523.4
167726,2026-01-11,4,9.19,18.4,445,950.0,463.4,103.42,128.09,96.0,463.4
167726,2026-01-12,3,16.37,32.7,365,730.0,397.7,44.6,120.0,91.8,397.7
167726,2026-01-13,5,50.3,100.6,415,990.0,515.6,19.68,143.13,80.5,515.6
167726,2026-01-14,7,88.53,177.1,490,1100.0,667.1,12.42,134.69,73.5,667.1
167726,2026-01-18,4,16.91,33.8,485,980.0,518.8,57.96,121.24,93.5,518.8
167726,2026-01-19,4,13.05,26.1,510,1025.0,536.1,78.55,120.59,95.1,536.1
167726,2026-01-20,3,25.26,50.5,270,545.0,320.5,21.58,121.11,84.2,320.5
167726,2026-01-21,4,17.0,34.0,425,890.0,459.0,52.36,125.65,92.6,459.0
167726,2026-01-25,6,29.41,58.8,440,1050.0,498.8,35.7,143.18,88.2,498.8
167726,2026-01-26,5,25.13,50.3,440,1150.0,490.3,45.76,156.82,89.7,490.3
167726,2026-01-27,5,15.96,31.9,445,961.0,476.9,60.23,129.57,93.3,476.9
167726,2026-01-28,5,40.65,81.3,470,1020.0,551.3,25.09,130.21,85.3,551.3
167730,2026-01-03,1,0.0,0.0,45,125.0,45.0,0.0,166.67,100.0,45.0
167734,2026-01-02,1,0.0,0.0,45,125.0,45.0,0.0,166.67,100.0,45.0
167734,2026-01-03,5,33.41,66.8,475,1230.0,541.8,36.82,155.37,87.7,541.8
167734,2026-01-07,5,27.66,55.3,500,1176.0,555.3,42.52,141.12,90.0,555.3
167734,2026-01-08,6,51.84,103.7,455,1030.0,558.7,19.87,135.82,81.4,558.7
167734,2026-01-09,6,90.78,181.6,370,966.0,551.6,10.64,156.65,67.1,551.6
167734,2026-01-10,5,18.26,36.5,455,1040.0,491.5,56.97,137.14,92.6,491.5
167734,2026-01-14,5,34.61,69.2,425,850.0,494.2,24.56,120.0,86.0,494.2
167734,2026-01-15,5,40.37,80.7,410,1045.0,490.7,25.88,152.93,83.5,490.7
167734,2026-01-16,5,31.68,63.4,415,861.25,478.4,27.18,124.52,86.8,478.4
167734,2026-01-17,5,74.62,149.2,490,1080.0,639.2,14.47,132.24,76.7,639.2
167734,2026-01-21,5,67.41,134.8,395,875.0,529.8,12.98,132.91,74.6,529.8
167734,2026-01-23,6,78.88,157.8,550,1405.0,707.8,17.81,153.27,77.7,707.8
167734,2026-01-24,5,32.63,65.3,420,990.0,485.3,30.34,141.43,86.6,485.3
167734,2026-01-28,5,59.88,119.8,405,935.0,524.8,15.62,138.52,77.2,524.8
167734,2026-01-29,4,10.04,20.1,290,675.0,310.1,67.23,139.66,93.5,310.1
167734,2026-01-30,5,73.92,147.8,360,807.25,507.8,10.92,134.54,70.9,507.8
167734,2026-01-31,4,32.59,65.2,485,1045.0,550.2,32.07,129.28,88.2,550.2
167741,2026-01-25,1,0.0,0.0,60,230.0,60.0,0.0,230.0,100.0,60.0
167742,2026-01-26,1,0.0,0.0,75,205.0,75.0,0.0,164.0,100.0,75.0
167746,2026-01-13,1,0.0,0.0,75,125.0,75.0,0.0,100.0,100.0,75.0
167748,2026-01-03,5,44.25,88.5,400,830.0,488.5,18.76,124.5,81.9,488.5
167748,2026-01-07,4,6.72,13.4,505,870.0,518.4,129.54,103.37,97.4,518.4
167748,2026-01-08,5,51.96,103.9,430,825.0,533.9,15.88,115.12,80.5,533.9
167748,2026-01-09,3,15.81,31.6,410,815.0,441.6,51.55,119.27,92.8,441.6
167748,2026-01-10,5,7.42,14.8,505,1035.0,519.8,139.45,122.97,97.1,519.8
167748,2026-01-14,5,30.05,60.1,400,850.0,460.1,28.29,127.5,86.9,460.1
167748,2026-01-15,3,12.23,24.5,425,875.0,449.5,71.56,123.53,94.6,449.5
167748,2026-01-16,4,23.25,46.5,260,575.0,306.5,24.73,132.69,84.8,306.5
167748,2026-01-17,5,39.7,79.4,385,866.0,464.4,21.82,134.96,82.9,464.4
167748,2026-01-21,5,24.28,48.6,375,755.0,423.6,31.09,120.8,88.5,423.6
167748,2026-01-22,4,17.74,35.5,315,681.0,350.5,38.38,129.71,89.9,350.5
167748,2026-01-23,5,50.46,100.9,410,1070.0,510.9,21.21,156.59,80.2,510.9
167748,2026-01-24,6,29.55,59.1,450,970.0,509.1,32.83,129.33,88.4,509.1
167748,2026-01-29,6,8.91,17.8,445,725.0,462.8,81.35,97.75,96.1,462.8
167748,2026-01-30,6,32.77,65.5,485,955.0,550.5,29.15,118.14,88.1,550.5
167748,2026-01-31,6,39.96,79.9,560,1180.0,639.9,29.53,126.43,87.5,639.9
167750,2026-01-02,3,5.29,10.6,445,1100.0,455.6,208.11,148.31,97.7,455.6
167750,2026-01-03,8,89.82,179.6,455,1165.0,634.6,12.97,153.63,71.7,634.6
167750,2026-01-04,6,47.88,95.8,670,1576.0,765.8,32.91,141.13,87.5,765.8
167750,2026-01-05,6,20.98,42.0,445,1085.0,487.0,51.72,146.29,91.4,487.0
167750,2026-01-09,5,37.87,75.7,415,830.0,490.7,21.92,120.0,84.6,490.7
167750,2026-01-10,6,32.33,64.7,425,905.0,489.7,27.99,127.76,86.8,489.7
167750,2026-01-11,8,39.22,78.4,485,1365.0,563.4,34.8,168.87,86.1,563.4
167750,2026-01-12,5,31.11,62.2,355,845.0,417.2,27.16,142.82,85.1,417.2
167750,2026-01-16,6,20.15,40.3,360,905.0,400.3,44.91,150.83,89.9,400.3
167750,2026-01-17,6,24.68,49.4,465,1100.0,514.4,44.58,141.94,90.4,514.4
167750,2026-01-18,5,69.67,139.3,520,1240.0,659.3,17.8,143.08,78.9,659.3
167750,2026-01-19,6,40.45,80.9,405,935.0,485.9,23.12,138.52,83.4,485.9
167750,2026-01-23,4,15.28,30.6,455,1010.0,485.6,66.1,133.19,93.7,485.6
167750,2026-01-24,5,27.45,54.9,455,1125.0,509.9,40.98,148.35,89.2,509.9
167750,2026-01-25,5,51.03,102.1,440,1043.25,542.1,20.45,142.26,81.2,542.1
167750,2026-01-26,7,39.12,78.2,390,1016.0,468.2,25.97,156.31,83.3,468.2
167750,2026-01-30,4,21.67,43.3,385,940.0,428.3,43.38,146.49,89.9,428.3
167750,2026-01-31,6,26.53,53.1,425,1110.0,478.1,41.84,156.71,88.9,478.1
170861,2026-01-03,1,0.0,0.0,45,125.0,45.0,0.0,166.67,100.0,45.0
170861,2026-01-06,1,0.0,0.0,30,155.0,30.0,0.0,310.0,100.0,30.0
178103,2026-01-04,4,44.47,88.9,425,890.0,513.9,20.01,125.65,82.7,513.9
178103,2026-01-06,5,37.08,74.2,520,855.0,594.2,23.06,98.65,87.5,594.2
178103,2026-01-11,2,7.89,15.8,425,805.0,440.8,101.98,113.65,96.4,440.8
178103,2026-01-12,3,9.19,18.4,340,665.0,358.4,72.33,117.35,94.9,358.4
178103,2026-01-18,5,22.29,44.6,395,830.0,439.6,37.23,126.08,89.9,439.6
178103,2026-01-20,3,14.12,28.2,345,620.0,373.2,43.9,107.83,92.4,373.2
178103,2026-01-27,4,30.11,60.2,440,790.0,500.2,26.23,107.73,88.0,500.2
200416,2026-01-04,5,42.08,84.2,450,950.0,534.2,22.58,126.67,84.2,534.2
200416,2026-01-05,4,30.07,60.1,425,945.0,485.1,31.43,133.41,87.6,485.1
200416,2026-01-06,4,16.65,33.3,460,765.0,493.3,45.95,99.78,93.2,493.3
200416,2026-01-07,4,21.68,43.4,395,895.0,438.4,41.28,135.95,90.1,438.4
200416,2026-01-11,4,21.91,43.8,315,645.0,358.8,29.44,122.86,87.8,358.8
200416,2026-01-12,5,25.67,51.3,350,856.0,401.3,33.34,146.74,87.2,401.3
200416,2026-01-13,3,25.04,50.1,290,540.0,340.1,21.56,111.72,85.3,340.1
200416,2026-01-14,4,23.74,47.5,300,706.5,347.5,29.76,141.3,86.3,347.5
200416,2026-01-18,3,8.88,17.8,255,495.0,272.8,55.77,116.47,93.5,272.8
200416,2026-01-19,5,29.6,59.2,385,898.0,444.2,30.34,139.95,86.7,444.2
200416,2026-01-20,5,16.84,33.7,430,850.0,463.7,50.47,118.6,92.7,463.7
200416,2026-01-21,3,4.12,8.2,315,525.0,323.2,127.55,100.0,97.5,323.2
200416,2026-01-25,4,42.1,84.2,460,880.0,544.2,20.9,114.78,84.5,544.2
200416,2026-01-26,4,31.03,62.1,365,735.0,427.1,23.68,120.82,85.5,427.1
200416,2026-01-27,4,18.56,37.1,330,720.0,367.1,38.8,130.91,89.9,367.1
200416,2026-01-28,3,25.33,50.7,290,750.0,340.7,29.61,155.17,85.1,340.7
200823,2026-01-04,4,55.21,110.4,450,960.0,560.4,17.39,128.0,80.3,560.4
200823,2026-01-05,4,13.37,26.7,420,891.0,446.7,66.66,127.29,94.0,446.7
200823,2026-01-06,4,14.37,28.7,510,1035.0,538.7,72.04,121.76,94.7,538.7
200823,2026-01-07,5,100.37,200.7,445,825.0,645.7,8.22,111.24,68.9,645.7
200823,2026-01-11,4,23.06,46.1,525,945.0,571.1,40.98,108.0,91.9,571.1
200823,2026-01-12,4,8.78,17.6,285,560.0,302.6,63.8,117.89,94.2,302.6
200823,2026-01-13,4,10.17,20.3,410,755.0,430.3,74.21,110.49,95.3,430.3
200823,2026-01-14,3,21.95,43.9,275,550.0,318.9,25.06,120.0,86.2,318.9
200823,2026-01-18,5,27.48,55.0,415,955.0,470.0,34.75,138.07,88.3,470.0
200823,2026-01-19,4,27.34,54.7,425,800.0,479.7,29.26,112.94,88.6,479.7
200823,2026-01-20,3,20.81,41.6,350,855.0,391.6,41.08,146.57,89.4,391.6
200823,2026-01-21,4,11.31,22.6,390,725.0,412.6,64.12,111.54,94.5,412.6
200823,2026-01-25,5,30.58,61.2,475,921.0,536.2,30.11,116.34,88.6,536.2
200823,2026-01-26,5,47.33,94.7,420,915.0,514.7,19.33,130.71,81.6,514.7
200823,2026-01-27,5,53.52,107.0,340,790.0,447.0,14.76,139.41,76.1,447.0
200823,2026-01-28,4,15.55,31.1,440,795.0,471.1,51.13,108.41,93.4,471.1
200823,2026-01-30,4,26.99,54.0,465,975.0,519.0,36.12,125.81,89.6,519.0
203677,2026-01-02,4,21.87,43.7,470,790.0,513.7,36.13,100.85,91.5,513.7
203677,2026-01-03,4,25.15,50.3,275,590.0,325.3,23.46,128.73,84.5,325.3
203677,2026-01-05,5,24.78,49.6,345,680.0,394.6,27.45,118.26,87.4,394.6
203677,2026-01-06,4,16.91,33.8,440,905.0,473.8,53.52,123.41,92.9,473.8
204435,2026-01-05,5,28.63,57.3,460,866.0,517.3,30.25,112.96,88.9,517.3
204435,2026-01-07,5,21.84,43.7,445,950.0,488.7,43.49,128.09,91.1,488.7
204435,2026-01-08,5,29.21,58.4,405,1031.0,463.4,35.3,152.74,87.4,463.4
204435,2026-01-11,4,8.55,17.1,450,790.0,467.1,92.35,105.33,96.3,467.1
204435,2026-01-12,4,10.09,20.2,360,845.0,380.2,83.77,140.83,94.7,380.2
204435,2026-01-15,5,42.39,84.8,390,830.0,474.8,19.58,127.69,82.1,474.8
204435,2026-01-18,5,37.68,75.4,430,810.0,505.4,21.49,113.02,85.1,505.4
204435,2026-01-19,5,47.25,94.5,340,715.0,434.5,15.13,126.18,78.2,434.5
204435,2026-01-22,5,42.27,84.5,420,880.0,504.5,20.82,125.71,83.2,504.5
204435,2026-01-25,5,35.05,70.1,465,1015.0,535.1,28.95,130.97,86.9,535.1
204435,2026-01-26,4,32.65,65.3,365,835.0,430.3,25.58,137.26,84.8,430.3
204435,2026-01-29,5,30.45,60.9,415,1075.0,475.9,35.31,155.42,87.2,475.9
209113,2026-01-02,4,26.06,52.1,360,795.0,412.1,30.51,132.5,87.4,412.1
209113,2026-01-03,3,32.04,64.1,355,1195.0,419.1,37.3,201.97,84.7,419.1
209113,2026-01-05,2,15.25,30.5,255,622.0,285.5,40.8,146.35,89.3,285.5
209113,2026-01-06,5,19.73,39.5,360,815.0,399.5,41.31,135.83,90.1,399.5
209113,2026-01-09,5,32.59,65.2,390,940.0,455.2,28.85,144.62,85.7,455.2
209113,2026-01-10,4,33.34,66.7,420,915.0,486.7,27.45,130.71,86.3,486.7
209113,2026-01-12,5,27.98,56.0,435,1160.0,491.0,41.46,160.0,88.6,491.0
209113,2026-01-13,3,26.82,53.6,330,700.0,383.6,26.1,127.27,86.0,383.6
209113,2026-01-16,4,20.83,41.7,355,705.0,396.7,33.85,119.15,89.5,396.7
209113,2026-01-17,2,8.35,16.7,295,1065.0,311.7,127.61,216.61,94.6,311.7
209113,2026-01-23,5,44.75,89.5,450,1000.0,539.5,22.35,133.33,83.4,539.5
209113,2026-01-24,3,6.26,12.5,375,770.0,387.5,122.96,123.2,96.8,387.5
209113,2026-01-26,5,46.76,93.5,390,910.0,483.5,19.46,140.0,80.7,483.5
209113,2026-01-27,5,27.82,55.6,435,875.0,490.6,31.45,120.69,88.7,490.6
209113,2026-01-31,2,8.35,16.7,430,1135.0,446.7,135.99,158.37,96.3,446.7
210985,2026-01-02,4,14.96,29.9,415,856.25,444.9,57.24,123.8,93.3,444.9
210985,2026-01-03,4,16.44,32.9,420,958.0,452.9,58.28,136.86,92.7,452.9
210985,2026-01-06,4,34.05,68.1,470,730.0,538.1,21.44,93.19,87.3,538.1
210985,2026-01-08,4,18.2,36.4,345,730.0,381.4,40.11,126.96,90.5,381.4
210985,2026-01-09,3,12.76,25.5,410,705.0,435.5,55.25,103.17,94.1,435.5
210985,2026-01-10,4,38.57,77.1,430,870.0,507.1,22.56,121.4,84.8,507.1
210985,2026-01-13,4,26.4,52.8,405,663.0,457.8,25.12,98.22,88.5,457.8
210985,2026-01-15,5,51.96,103.9,390,675.0,493.9,12.99,103.85,79.0,493.9
210985,2026-01-16,5,62.1,124.2,430,805.0,554.2,12.96,112.33,77.6,554.2
210985,2026-01-17,5,45.15,90.3,450,825.0,540.3,18.27,110.0,83.3,540.3
210985,2026-01-20,4,39.2,78.4,410,730.0,488.4,18.62,106.83,83.9,488.4
210985,2026-01-22,4,22.83,45.7,435,848.5,480.7,37.17,117.03,90.5,480.7
210985,2026-01-23,4,17.49,35.0,510,975.0,545.0,55.75,114.71,93.6,545.0
210985,2026-01-24,2,19.15,38.3,515,905.0,553.3,47.26,105.44,93.1,553.3
214399,2026-01-02,5,41.32,82.6,365,1000.0,447.6,24.2,164.38,81.5,447.6
214399,2026-01-06,6,67.58,135.2,330,1025.0,465.2,15.17,186.36,70.9,465.2
214399,2026-01-07,5,53.05,106.1,360,1190.0,466.1,22.43,198.33,77.2,466.1
214399,2026-01-08,6,45.74,91.5,360,1124.0,451.5,24.57,187.33,79.7,451.5
214399,2026-01-09,5,48.83,97.7,430,1095.0,527.7,22.43,152.79,81.5,527.7
214399,2026-01-13,5,46.84,93.7,345,1015.0,438.7,21.67,176.52,78.6,438.7
214399,2026-01-14,2,25.66,51.3,225,540.0,276.3,21.04,144.0,81.4,276.3
214399,2026-01-15,4,66.63,133.3,350,1070.0,483.3,16.06,183.43,72.4,483.3
214399,2026-01-16,5,49.36,98.7,360,850.0,458.7,17.22,141.67,78.5,458.7
214399,2026-01-20,4,34.98,70.0,165,555.0,235.0,15.87,201.82,70.2,235.0
214399,2026-01-21,4,39.76,79.5,465,1110.0,544.5,27.92,143.23,85.4,544.5
214399,2026-01-22,6,64.52,129.0,365,922.0,494.0,14.29,151.56,73.9,494.0
214399,2026-01-23,3,25.65,51.3,380,1065.0,431.3,41.52,168.16,88.1,431.3
214625,2026-01-06,5,34.68,69.4,420,915.0,489.4,26.39,130.71,85.8,489.4
214625,2026-01-07,6,59.09,118.2,450,1085.0,568.2,18.36,144.67,79.2,568.2
214625,2026-01-08,5,33.55,67.1,495,1215.0,562.1,36.21,147.27,88.1,562.1
214625,2026-01-09,5,39.5,79.0,395,1015.0,474.0,25.7,154.18,83.3,474.0
214625,2026-01-13,6,20.38,40.8,355,880.0,395.8,43.19,148.73,89.7,395.8
214625,2026-01-14,4,35.71,71.4,470,940.0,541.4,26.32,120.0,86.8,541.4
214625,2026-01-15,6,55.67,111.3,420,1034.5,531.3,18.58,147.79,79.0,531.3
214625,2026-01-16,5,82.61,165.2,410,1101.0,575.2,13.33,161.12,71.3,575.2
214625,2026-01-20,4,28.53,57.1,495,1160.0,552.1,40.66,140.61,89.7,552.1
214625,2026-01-21,3,8.59,17.2,490,1120.0,507.2,130.33,137.14,96.6,507.2
214625,2026-01-22,5,22.5,45.0,420,945.0,465.0,42.0,135.0,90.3,465.0
214625,2026-01-23,5,42.45,84.9,390,1000.0,474.9,23.56,153.85,82.1,474.9
214625,2026-01-27,7,55.03,110.1,380,1035.0,490.1,18.81,163.42,77.5,490.1
214625,2026-01-28,3,53.36,106.7,375,690.0,481.7,12.93,110.4,77.8,481.7
214625,2026-01-29,4,35.25,70.5,390,862.5,460.5,24.47,132.69,84.7,460.5
214625,2026-01-30,6,47.94,95.9,425,1210.0,520.9,25.24,170.82,81.6,520.9
218083,2026-01-02,3,21.54,43.1,300,437.5,343.1,20.32,87.5,87.4,343.1
218083,2026-01-04,3,22.65,45.3,465,760.0,510.3,33.56,98.06,91.1,510.3
218083,2026-01-08,4,22.13,44.3,360,785.0,404.3,35.47,130.83,89.1,404.3
218083,2026-01-09,5,26.23,52.5,435,1000.0,487.5,38.12,137.93,89.2,487.5
218083,2026-01-11,5,82.58,165.2,435,990.0,600.2,11.99,136.55,72.5,600.2
218083,2026-01-14,4,75.53,151.1,360,735.0,511.1,9.73,122.5,70.4,511.1
218083,2026-01-15,4,68.39,136.8,375,680.0,511.8,9.94,108.8,73.3,511.8
218083,2026-01-16,3,18.51,37.0,225,350.0,262.0,18.91,93.33,85.9,262.0
218083,2026-01-18,4,37.16,74.3,465,845.0,539.3,22.74,109.03,86.2,539.3
218083,2026-01-21,4,37.7,75.4,315,564.5,390.4,14.97,107.52,80.7,390.4
218083,2026-01-22,4,19.73,39.5,510,838.0,549.5,42.48,98.59,92.8,549.5
218083,2026-01-23,4,8.78,17.6,495,1005.0,512.6,114.41,121.82,96.6,512.6
218083,2026-01-29,5,12.37,24.7,405,819.0,429.7,66.23,121.33,94.2,429.7
218083,2026-01-30,4,32.63,65.3,390,750.0,455.3,22.98,115.38,85.7,455.3
218083,2026-01-31,4,20.97,41.9,380,725.0,421.9,34.57,114.47,90.1,421.9
224492,2026-01-06,4,49.49,99.0,330,900.0,429.0,18.19,163.64,76.9,429.0
224492,2026-01-08,6,86.16,172.3,350,1015.0,522.3,11.78,174.0,67.0,522.3
224492,2026-01-09,5,49.71,99.4,320,990.0,419.4,19.92,185.62,76.3,419.4
224492,2026-01-10,6,88.27,176.5,315,900.0,491.5,10.2,171.43,64.1,491.5
224492,2026-01-13,3,26.32,52.6,435,975.0,487.6,37.05,134.48,89.2,487.6
224492,2026-01-15,3,22.18,44.4,255,765.0,299.4,34.49,180.0,85.2,299.4
224492,2026-01-16,4,23.98,48.0,330,970.0,378.0,40.45,176.36,87.3,378.0
224492,2026-01-17,5,65.14,130.3,330,1090.0,460.3,16.73,198.18,71.7,460.3
224492,2026-01-20,3,21.64,43.3,160,520.0,203.3,24.03,195.0,78.7,203.3
224492,2026-01-22,6,151.6,303.2,425,1075.0,728.2,7.09,151.76,58.4,728.2
224492,2026-01-23,2,23.81,47.6,210,690.0,257.6,28.98,197.14,81.5,257.6
224492,2026-01-24,3,17.16,34.3,195,590.0,229.3,34.38,181.54,85.0,229.3
224492,2026-01-26,6,111.45,222.9,360,1030.0,582.9,9.24,171.67,61.8,582.9
224492,2026-01-27,4,59.32,118.6,360,1190.0,478.6,20.06,198.33,75.2,478.6
224492,2026-01-30,6,86.09,172.2,420,1437.75,592.2,16.7,205.39,70.9,592.2
225221,2026-01-03,6,86.89,173.8,455,1266.0,628.8,14.57,166.95,72.4,628.8
225221,2026-01-04,6,69.7,139.4,390,993.75,529.4,14.26,152.88,73.7,529.4
225221,2026-01-05,5,74.57,149.1,285,970.0,434.1,13.01,204.21,65.6,434.1
